Region,Zone,Woreda,Site,Site_Type,LONG,LAT,uid,TLD_PERC,SC_CURR
Addis Ababa,Akaki Kality,9,Kilinto hc,Health Center,982842.000000,480325.000000,siteuid808,4,415
Addis Ababa,Akaki Kality,8,Woreda 8 hc,Health Center,982235.000000,476020.000000,siteuid809,25,55
Addis Ababa,Akaki Kality,6,Saris hc,Health Center,989806.000000,474022.000000,siteuid810,-40,203
Addis Ababa,Arada,9,Gulele hc,Health Center,996492.000000,472075.000000,siteuid811,0,0
Addis Ababa,Arada,2,Woreda 2 hc,Health Center,998786.000000,471286.000000,siteuid812,0,504
Addis Ababa,Arada,5,Woreda 5 hc,Health Center,999648.000000,472548.000000,siteuid813,11,390
Addis Ababa,Arada,3,Woreda 3 hc,Health Center,999211.000000,474237.000000,siteuid814,31,245
Addis Ababa,Gulele,7,Woreda 7 hc,Health Center,1001813.000000,472083.000000,siteuid815,43,20
Addis Ababa,Gulele,5,Woreda 5 hc,Health Center,1001215.000000,472707.000000,siteuid816,-50,50
Addis Ababa,Gulele,1,Woreda1 hc,Health Center,1001966.000000,473621.000000,siteuid817,19,448
Addis Ababa,Gulele,6,Woreda 6 hc,Health Center,1002215.000000,473099.000000,siteuid818,-64,2862
Addis Ababa,Gulele,8,Woreda 8 hc,Health Center,1001674.000000,470998.000000,siteuid819,96,0
Addis Ababa,Gulele,10,Woreda 10 hc,Health Center,1001674.000000,469086.000000,siteuid820,2,361
Addis Ababa,Gulele,3,Woreda 3 hc,Health Center,999777.000000,471394.000000,siteuid821,-64,390
Addis Ababa,Gulele,2,Woreda 2 hc,Health Center,999793.000000,474065.000000,siteuid822,81,55
Addis Ababa,Gulele,4,Woreda 4 hc,Health Center,1000095.000000,472475.000000,siteuid823,27,98
Addis Ababa,Kirkos,6,Woreda 6 hc,Health Center,994330.000000,471700.000000,siteuid824,0,216
Addis Ababa,Kirkos,5,Woreda 5 hc,Health Center,993799.000000,472537.000000,siteuid825,51,3
Addis Ababa,Kirkos,3,Woreda 3 hc,Health Center,993291.000000,473759.000000,siteuid826,12,710
Addis Ababa,Kirkos,2,Woreda 2 hc,Health Center,993985.000000,474737.000000,siteuid827,73,15
Addis Ababa,Kirkos,4,Woreda 4 hc,Health Center,996467.000000,472069.000000,siteuid828,44,33
Addis Ababa,Lideta,7,Teklehaymanot hc,Health Center,997285.000000,472307.000000,siteuid829,30,1956
Addis Ababa,Lideta,8,Selam hc,Health Center,996954.000000,471667.000000,siteuid830,0,0
Addis Ababa,Lideta,3,Woreda 3 hc,Health Center,997007.000000,470516.000000,siteuid831,1,450
Addis Ababa,Lideta,1,Woreda 1 hc,Health Center,995525.000000,470451.000000,siteuid832,0,448
Addis Ababa,Lideta,2,Woreda 2 hc,Health Center,997513.000000,468762.000000,siteuid833,13,70
Addis Ababa,Nifas Silk Lafto,2,Woreda 2 hc,Health Center,991024.000000,469260.000000,siteuid834,9,432
Addis Ababa,Nifas Silk Lafto,1,Woreda 1 hc,Health Center,988870.000000,469747.000000,siteuid835,17,1873
Addis Ababa,Nifas Silk Lafto,7,Woreda 7 hc,Health Center,990167.000000,472529.000000,siteuid836,34,141
Addis Ababa,Nifas Silk Lafto,6,Woreda 6 hc,Health Center,991507.000000,472426.000000,siteuid837,100,0
Addis Ababa,Nifas Silk Lafto,5,Woreda 5 hc,Health Center,991629.000000,471538.000000,siteuid838,0,110
Addis Ababa,Nifas Silk Lafto,4,Woreda 4 hc,Health Center,992357.000000,471000.000000,siteuid839,-4,1
Addis Ababa,Nifas Silk Lafto,11,Woreda 11 hc,Health Center,986824.000000,471543.000000,siteuid840,-8,264
Addis Ababa,Nifas Silk Lafto,12,Woreda 12 hc,Health Center,988933.000000,471977.000000,siteuid841,22,109
Addis Ababa,Yeka,5,Woreda 5 hc,Health Center,997466.000000,477382.000000,siteuid842,43,68
Addis Ababa,Yeka,8,Woreda 8 hc,Health Center,997175.000000,476898.000000,siteuid843,32,1240
Addis Ababa,Yeka,4,Woreda 4 hc,Health Center,999334.000000,475215.000000,siteuid844,0,0
Addis Ababa,Yeka,7,Woreda 7 hc,Health Center,997703.000000,476220.000000,siteuid845,0,0
Addis Ababa,Yeka,13,Woreda 13 hc,Health Center,998870.000000,486430.000000,siteuid846,71,841
Addis Ababa,Yeka,12,Woreda 12(1) hc,Health Center,1000958.000000,485972.000000,siteuid847,7,341
Addis Ababa,Yeka,11,Woreda 11 hc,Health Center,997837.000000,482750.000000,siteuid848,0,0
Addis Ababa,Yeka,12,Woreda 12(2) hc,Health Center,999127.000000,482819.000000,siteuid849,12,38
Addis Ababa,Yeka,10,Woreda 10 hc,Health Center,999307.000000,480370.000000,siteuid850,13,2690
Addis Ababa,Yeka,9,Woreda 9 hc,Health Center,998056.000000,481163.000000,siteuid851,11,255
Addis Ababa,Yeka,1,Woreda 1 hc,Health Center,1001417.000000,474922.000000,siteuid852,0,0
Addis Ababa,Yeka,2,Woreda 2 hc,Health Center,1001314.000000,475991.000000,siteuid853,9,2480
Addis Ababa,Yeka,6,Woreda 6 hc,Health Center,997707.000000,475490.000000,siteuid854,-1,664
Addis Ababa,Bole,14,Woreda 14,Health Center,995072.000000,479067.000000,siteuid855,0,2900
Addis Ababa,Bole,13,Woreda 13,Health Center,993541.000000,480381.000000,siteuid856,4,800
Addis Ababa,Bole,9,Woreda 9,Health Center,994295.000000,481453.000000,siteuid857,28,1805
Addis Ababa,Bole,10,Woreda 10(1),Health Center,993853.000000,484623.000000,siteuid858,-68,738
Addis Ababa,Bole,10,Woreda 10(2),Health Center,996158.000000,486967.000000,siteuid859,2,1847
Addis Ababa,Bole,10,Woreda 10(3),Health Center,993997.000000,488122.000000,siteuid860,9,190
Addis Ababa,Bole,8,Woreda 8,Health Center,995987.000000,481948.000000,siteuid861,-4,807
Addis Ababa,Bole,12,Woreda 12,Health Center,989500.000000,475991.000000,siteuid862,-2,501
Addis Ababa,Addis Ketema,10,Woreda 10,Health Center,1000065.000000,468808.000000,siteuid863,-2,1329
Addis Ababa,Addis Ketema,5,Woreda 5,Health Center,999812.000000,469292.000000,siteuid864,8,360
Addis Ababa,Addis Ketema,6,Woreda 6,Health Center,999604.000000,470601.000000,siteuid865,-12,389
Addis Ababa,Addis Ketema,7,Woreda 7,Health Center,998751.000000,470977.000000,siteuid866,50,96
Addis Ababa,Addis Ketema,1,Woreda 1,Health Center,998079.000000,471623.000000,siteuid867,1,2711
Addis Ababa,Addis Ketema,3,Woreda 3,Health Center,997106.000000,469485.000000,siteuid868,0,162
Addis Ababa,Addis Ketema,2,Woreda 2,Health Center,997486.000000,470007.000000,siteuid869,27,0
Addis Ababa,Addis Ketema,8,Woreda 8,Health Center,998070.000000,470066.000000,siteuid870,7,165
Addis Ababa,Kolfe Keraneyo,4,Alem bank hc,Health Center,998055.000000,469938.000000,siteuid871,10,148
Addis Ababa,Kolfe Keraneyo,3,Woreda 3 hc,Health Center,993317.000000,464472.000000,siteuid872,64,310
Addis Ababa,Kolfe Keraneyo,1,Woreda 1 hc,Health Center,992468.000000,468097.000000,siteuid873,2,107
Addis Ababa,Kolfe Keraneyo,5,Woreda 5 hc,Health Center,993981.000000,467459.000000,siteuid874,4,765
Addis Ababa,Kolfe Keraneyo,13,Woreda 13 hc,Health Center,1000394.000000,466625.000000,siteuid875,0,0
Addis Ababa,Kolfe Keraneyo,13,Woreda 13 hc,Health Center,999541.000000,466873.000000,siteuid876,0,0
Addis Ababa,Kolfe Keraneyo,11,Woreda 11 hc,Health Center,999290.000000,467514.000000,siteuid877,-16,3084
Addis Ababa,Kolfe Keraneyo,6,Woreda 6 hc,Health Center,994980.000000,466770.000000,siteuid878,13,2797
Addis Ababa,Kolfe Keraneyo,8,Woreda 8 hc,Health Center,996816.000000,466055.000000,siteuid879,48,310
Addis Ababa,Addis Ketema,,Addis ketema,Health Center,998734.721987,469323.502501,siteuid880,0,0
Addis Ababa,Addis Ketema,,Kotebe hc,Health Center,997544.764842,480703.707359,siteuid881,18,321
Addis Ababa,Addis Ketema,,Woreda 7 hc,Health Center,998672.126696,469259.342360,siteuid882,18,176
Addis Ababa,Akaki Kality,,Kality hc,Health Center,984930.725724,474932.978788,siteuid883,100,0
Addis Ababa,Arada,,Arada hc,Health Center,998669.625750,472715.902391,siteuid884,29,128
Addis Ababa,Arada,,Gulele hc,Health Center,1002068.182110,471256.586467,siteuid885,36,109
Addis Ababa,Arada,,Kebena hc,Health Center,997614.238829,475003.128746,siteuid886,-83,50
Addis Ababa,Bole,,Bole 17/20 hc,Health Center,993186.601255,475288.004876,siteuid887,3,645
Addis Ababa,Bole,,Bole 17 hc,Health Center,995102.000470,476577.028575,siteuid888,0,0
Addis Ababa,Gulele,,Selam hc,Health Center,1000582.443570,469704.077489,siteuid889,-4,947
Addis Ababa,Gulele,,Sheromeda hc,Health Center,1000661.090870,473092.753743,siteuid890,8,431
Addis Ababa,Kirkos,,Kazanchis hc,Health Center,995659.545379,474728.958310,siteuid891,0,0
Addis Ababa,Kirkos,,Kirkos hc,Health Center,996577.297352,471666.650441,siteuid892,-2,388
Addis Ababa,Kirkos,,Meshualekia hc,Health Center,995691.771148,473329.400720,siteuid893,36,96
Addis Ababa,kolfe keraniyo,,Kolfe hc,Health Center,999218.671462,467770.544829,siteuid894,43,80
Addis Ababa,Lideta,,Beletshachew hc,Health Center,995763.370250,471037.732202,siteuid895,2,6936
Addis Ababa,Lideta,,Kebele 18hc,Health Center,997344.265178,470971.093616,siteuid896,7,4497
Addis Ababa,Lideta,,Ledeta hc,Health Center,995125.429824,471660.131663,siteuid897,0,0
Addis Ababa,Lideta,,Tekele hamanot hc,Health Center,997340.141250,471584.755898,siteuid898,0,0
Addis Ababa,kolfe keraniyo,,Woreda 24 hc,Health Center,993931.464907,469204.420690,siteuid899,0,0
Addis Ababa,Nefas silk lafto,,Nifas silk lafto no 2 hc,Health Center,993255.202992,469299.169320,siteuid900,0,0
Addis Ababa,Nifas silk Lafto,,Nifas silk laffto no 1hc,Health Center,990123.725386,473472.291630,siteuid901,0,126
Addis Ababa,Yeka,,Entoto no 1hc,Health Center,999274.792489,477286.514419,siteuid902,0,0
Addis Ababa,Yeka,,Yeka hc,Health Center,997181.963499,476900.643737,siteuid903,0,0
